date,reason,asian_high,asian_low,range_pips,w1_close,w1_ema,trend,london_close_07,london_close_08,london_close_09,signal_dir,entry_price
2023-01-02,asian_bars_insufficient,,,,,,,,,,0,
2023-01-03,no_breakout_in_window,1.20848,1.20347,50.1,1.20907,1.19465,long,1.20693,1.20629,1.20284,0,
2023-01-04,signal_long,1.20011,1.19572,43.9,1.20907,1.19465,long,1.19846,1.19862,1.20268,1,1.20011
2023-01-05,no_breakout_in_window,1.20778,1.20321,45.7,1.20907,1.19465,long,1.20373,1.20236,1.20075,0,
2023-01-06,no_breakout_in_window,1.19354,1.18795,55.9,1.20907,1.19465,long,1.19039,1.19067,1.18908,0,
2023-01-09,range_too_large,1.21477,1.2076,71.7,,,,,,,0,
2023-01-10,no_breakout_in_window,1.21982,1.21567,41.5,1.20945,1.19575,long,1.21748,1.21709,1.21495,0,
2023-01-11,signal_long,1.21638,1.21364,27.4,1.20945,1.19575,long,1.21687,1.21622,1.2157,1,1.21638
2023-01-12,no_breakout_in_window,1.21699,1.21303,39.6,1.20945,1.19575,long,1.21559,1.21457,1.21481,0,
2023-01-13,no_breakout_in_window,1.22325,1.21867,45.8,1.20945,1.19575,long,1.2181,1.22012,1.22127,0,
2023-01-16,range_too_large,1.2289,1.21962,92.8,,,,,,,0,
2023-01-17,signal_long,1.22129,1.21718,41.1,1.22351,1.19781,long,1.22009,1.21734,1.22148,1,1.22129
2023-01-18,signal_long,1.22917,1.22538,37.9,1.22351,1.19781,long,1.22823,1.22902,1.2315,1,1.22917
2023-01-19,no_breakout_in_window,1.23502,1.23185,31.7,1.22351,1.19781,long,1.23309,1.23277,1.23341,0,
2023-01-20,no_breakout_in_window,1.23979,1.23683,29.6,1.22351,1.19781,long,1.23788,1.23664,1.23637,0,
2023-01-23,no_breakout_in_window,1.24477,1.23963,51.4,1.23993,1.20093,long,1.24139,1.24175,1.24174,0,
2023-01-24,signal_long,1.23909,1.23712,19.7,1.23993,1.20093,long,1.23867,1.24027,1.24044,1,1.23909
2023-01-25,no_breakout_in_window,1.23384,1.23112,27.2,1.23993,1.20093,long,1.2322,1.23298,1.23171,0,
2023-01-26,no_breakout_in_window,1.24181,1.2392,26.1,1.23993,1.20093,long,1.24008,1.24014,1.24087,0,
2023-01-27,no_breakout_in_window,1.24184,1.23789,39.5,1.23993,1.20093,long,1.23813,1.23695,1.23757,0,
2023-01-30,no_breakout_in_window,1.24058,1.23787,27.1,1.23976,1.2038,long,1.23966,1.23926,1.23794,0,
2023-01-31,no_breakout_in_window,1.23707,1.2331,39.7,1.23976,1.2038,long,1.23382,1.23463,1.23492,0,
2023-02-01,no_breakout_in_window,1.23273,1.23032,24.1,1.23976,1.2038,long,1.23148,1.23227,1.23194,0,
2023-02-02,no_breakout_in_window,1.2401,1.23685,32.5,1.23976,1.2038,long,1.23907,1.23843,1.23733,0,
2023-02-03,no_breakout_in_window,1.22316,1.22021,29.5,1.23976,1.2038,long,1.22135,1.22215,1.21983,0,
2023-02-06,signal_long,1.20631,1.20297,33.4,1.20506,1.2039,long,1.20676,1.20638,1.20532,1,1.20631
2023-02-07,no_breakout_in_window,1.20551,1.20158,39.3,1.20506,1.2039,long,1.20486,1.20426,1.20227,0,
2023-02-08,signal_long,1.20612,1.203,31.2,1.20506,1.2039,long,1.20533,1.20465,1.20993,1,1.20612
2023-02-09,signal_long,1.20865,1.20566,29.9,1.20506,1.2039,long,1.20882,1.2098,1.2095,1,1.20865
2023-02-10,no_breakout_in_window,1.21279,1.20893,38.6,1.20506,1.2039,long,1.21012,1.21062,1.21203,0,
2023-02-13,no_breakout_in_window,1.20647,1.20332,31.5,1.20578,1.20404,long,1.20451,1.20504,1.20636,0,
2023-02-14,no_breakout_in_window,1.21522,1.21254,26.8,1.20578,1.20404,long,1.21464,1.21458,1.21388,0,
2023-02-15,no_breakout_in_window,1.21814,1.21441,37.3,1.20578,1.20404,long,1.21493,1.21386,1.2083,0,
2023-02-16,no_breakout_in_window,1.20527,1.20119,40.8,1.20578,1.20404,long,1.20456,1.20358,1.20464,0,
2023-02-17,no_breakout_in_window,1.19938,1.19413,52.5,1.20578,1.20404,long,1.1948,1.1941,1.19381,0,
2023-02-20,no_breakout_in_window,1.20407,1.20144,26.3,1.20401,1.20403,short,1.20422,1.20316,1.20519,0,
2023-02-21,no_breakout_in_window,1.20436,1.20129,30.7,1.20401,1.20403,short,1.20301,1.20274,1.20151,0,
2023-02-22,no_breakout_in_window,1.21353,1.21033,32.0,1.20401,1.20403,short,1.21062,1.21089,1.21142,0,
2023-02-23,no_breakout_in_window,1.20679,1.20358,32.1,1.20401,1.20403,short,1.20606,1.20672,1.20605,0,
2023-02-24,no_breakout_in_window,1.20328,1.20071,25.7,1.20401,1.20403,short,1.20229,1.20176,1.20269,0,
2023-02-27,signal_short,1.1964,1.19378,26.2,1.19392,1.20328,short,1.19381,1.19314,1.19549,-1,1.19378
2023-02-28,signal_short,1.2068,1.20401,27.9,1.19392,1.20328,short,1.20402,1.20461,1.20365,-1,1.20401
2023-03-01,no_breakout_in_window,1.20417,1.19857,56.0,1.19392,1.20328,short,1.20405,1.20524,1.20782,0,
2023-03-02,signal_short,1.20362,1.19981,38.1,1.19392,1.20328,short,1.19882,1.19838,1.19782,-1,1.19981
2023-03-03,no_breakout_in_window,1.19767,1.19319,44.8,1.19392,1.20328,short,1.19646,1.19835,1.19722,0,
2023-03-06,no_breakout_in_window,1.20479,1.20179,30.0,1.20435,1.20336,long,1.20361,1.20274,1.20368,0,
2023-03-07,signal_long,1.20479,1.20068,41.1,1.20435,1.20336,long,1.20367,1.20353,1.2049,1,1.20479
2023-03-08,no_breakout_in_window,1.18361,1.18098,26.3,1.20435,1.20336,long,1.18212,1.18308,1.18248,0,
2023-03-09,signal_long,1.18559,1.18238,32.1,1.20435,1.20336,long,1.18544,1.1856,1.18495,1,1.18559
2023-03-10,signal_long,1.19331,1.19075,25.6,1.20435,1.20336,long,1.1924,1.19299,1.19552,1,1.19331
2023-03-13,range_too_large,1.21408,1.20544,86.4,,,,,,,0,
2023-03-14,no_breakout_in_window,1.21885,1.21447,43.8,1.20311,1.20334,short,1.21592,1.21658,1.21547,0,
2023-03-15,no_breakout_in_window,1.21815,1.21465,35.0,1.20311,1.20334,short,1.21561,1.21543,1.21568,0,
2023-03-16,no_breakout_in_window,1.20818,1.20411,40.7,1.20311,1.20334,short,1.20728,1.20741,1.20952,0,
2023-03-17,no_breakout_in_window,1.21484,1.21018,46.6,1.20311,1.20334,short,1.21589,1.21637,1.21636,0,
2023-03-20,no_breakout_in_window,1.22033,1.21686,34.7,1.21761,1.2044,long,1.21899,1.21839,1.21895,0,
2023-03-21,no_breakout_in_window,1.22824,1.22482,34.2,1.21761,1.2044,long,1.22597,1.22522,1.22365,0,
2023-03-22,signal_long,1.22365,1.22083,28.2,1.21761,1.2044,long,1.22287,1.22288,1.22596,1,1.22365
2023-03-23,range_too_large,1.23245,1.22616,62.9,,,,,,,0,
2023-03-24,no_breakout_in_window,1.2292,1.22614,30.6,1.21761,1.2044,long,1.22856,1.22672,1.22711,0,
2023-03-27,no_breakout_in_window,1.22511,1.22205,30.6,1.22307,1.20578,long,1.22378,1.22365,1.22455,0,
2023-03-28,signal_long,1.23212,1.22751,46.1,1.22307,1.20578,long,1.23154,1.23154,1.23217,1,1.23212
2023-03-29,no_breakout_in_window,1.23415,1.23206,20.9,1.22307,1.20578,long,1.23292,1.23142,1.23245,0,
2023-03-30,signal_long,1.23178,1.22935,24.3,1.22307,1.20578,long,1.23116,1.23222,1.23374,1,1.23178
2023-03-31,no_breakout_in_window,1.24227,1.23761,46.6,1.22307,1.20578,long,1.23952,1.23822,1.23969,0,
2023-04-03,no_breakout_in_window,1.23324,1.22762,56.2,1.23308,1.20781,long,1.2281,1.22825,1.22955,0,
2023-04-04,no_breakout_in_window,1.2425,1.23986,26.4,1.23308,1.20781,long,1.24103,1.24013,1.24244,0,
2023-04-05,no_breakout_in_window,1.25104,1.24831,27.3,1.23308,1.20781,long,1.24849,1.24922,1.2484,0,
2023-04-06,no_breakout_in_window,1.24666,1.24368,29.8,1.23308,1.20781,long,1.2446,1.24505,1.24626,0,
2023-04-07,signal_long,1.24495,1.24319,17.6,1.23308,1.20781,long,1.24478,1.24496,1.24418,1,1.24495
2023-04-10,no_breakout_in_window,1.24339,1.24073,26.6,1.24164,1.21031,long,1.24057,1.24089,1.2416,0,
2023-04-11,signal_long,1.24132,1.23769,36.3,1.24164,1.21031,long,1.24036,1.2417,1.2413,1,1.24132
2023-04-12,signal_long,1.24401,1.24204,19.7,1.24164,1.21031,long,1.24371,1.24434,1.24319,1,1.24401
2023-04-13,no_breakout_in_window,1.24959,1.24759,20.0,1.24164,1.21031,long,1.24894,1.24847,1.24873,0,
2023-04-14,no_breakout_in_window,1.25461,1.25109,35.2,1.24164,1.21031,long,1.25405,1.25405,1.25338,0,
2023-04-17,signal_long,1.24188,1.2383,35.8,1.24137,1.21261,long,1.2412,1.24173,1.24193,1,1.24188
2023-04-18,signal_long,1.23878,1.23602,27.6,1.24137,1.21261,long,1.23839,1.23924,1.24092,1,1.23878
2023-04-19,signal_long,1.24342,1.24092,25.0,1.24137,1.21261,long,1.24186,1.24119,1.24547,1,1.24342
2023-04-20,no_breakout_in_window,1.24412,1.24202,21.0,1.24137,1.21261,long,1.24295,1.24365,1.24393,0,
2023-04-21,no_breakout_in_window,1.24461,1.24293,16.8,1.24137,1.21261,long,1.24325,1.24322,1.24002,0,
2023-04-24,no_breakout_in_window,1.24517,1.24317,20.0,1.24436,1.21496,long,1.24352,1.24269,1.24222,0,
2023-04-25,no_breakout_in_window,1.25068,1.24696,37.2,1.24436,1.21496,long,1.2482,1.24821,1.24771,0,
2023-04-26,signal_long,1.24185,1.24011,17.4,1.24436,1.21496,long,1.24244,1.24277,1.24413,1,1.24185
2023-04-27,signal_long,1.24777,1.24547,23.0,1.24436,1.21496,long,1.24748,1.24834,1.24733,1,1.24777
2023-04-28,no_breakout_in_window,1.25038,1.24595,44.3,1.24436,1.21496,long,1.24825,1.24699,1.24787,0,
2023-05-01,no_breakout_in_window,1.25699,1.25501,19.8,1.25675,1.21806,long,1.25577,1.25532,1.25481,0,
2023-05-02,no_breakout_in_window,1.2512,1.24833,28.7,1.25675,1.21806,long,1.24963,1.24961,1.25013,0,
2023-05-03,signal_long,1.24932,1.24599,33.3,1.25675,1.21806,long,1.24876,1.24892,1.25028,1,1.24932
2023-05-04,no_breakout_in_window,1.25921,1.25385,53.6,1.25675,1.21806,long,1.25826,1.25854,1.2573,0,
2023-05-05,signal_long,1.26141,1.25617,52.4,1.25675,1.21806,long,1.26068,1.26017,1.26295,1,1.26141
2023-05-08,signal_long,1.26469,1.26246,22.3,1.2631,1.2214,long,1.26518,1.26483,1.26512,1,1.26469
2023-05-09,signal_long,1.2624,1.26038,20.2,1.2631,1.2214,long,1.26129,1.26147,1.26347,1,1.2624
2023-05-10,no_breakout_in_window,1.26345,1.26094,25.1,1.2631,1.2214,long,1.26216,1.26185,1.26255,0,
2023-05-11,no_breakout_in_window,1.26405,1.26138,26.7,1.2631,1.2214,long,1.26177,1.26227,1.259,0,
2023-05-12,signal_long,1.25216,1.25041,17.5,1.2631,1.2214,long,1.25248,1.25178,1.25268,1,1.25216
2023-05-15,signal_long,1.24661,1.24432,22.9,1.24481,1.22313,long,1.24625,1.24704,1.2473,1,1.24661
2023-05-16,no_breakout_in_window,1.25321,1.25096,22.5,1.24481,1.22313,long,1.25257,1.25106,1.24802,0,
2023-05-17,no_breakout_in_window,1.24933,1.24749,18.4,1.24481,1.22313,long,1.24783,1.24643,1.24536,0,
2023-05-18,range_too_small,1.24928,1.24781,14.7,,,,,,,0,
2023-05-19,no_breakout_in_window,1.24164,1.23917,24.7,1.24481,1.22313,long,1.23965,1.24017,1.24095,0,
2023-05-22,no_breakout_in_window,1.2472,1.2438,34.0,1.24461,1.22472,long,1.24572,1.24408,1.24327,0,
2023-05-23,no_breakout_in_window,1.24463,1.24229,23.4,1.24461,1.22472,long,1.24359,1.24295,1.24338,0,
2023-05-24,signal_long,1.24291,1.2409,20.1,1.24461,1.22472,long,1.24346,1.24365,1.24493,1,1.24291
2023-05-25,no_breakout_in_window,1.23709,1.23319,39.0,1.24461,1.22472,long,1.23411,1.23466,1.23549,0,
2023-05-26,signal_long,1.23365,1.23107,25.8,1.24461,1.22472,long,1.23356,1.23389,1.23423,1,1.23365
2023-05-29,signal_long,1.23575,1.2332,25.5,1.23503,1.22549,long,1.23554,1.23553,1.23672,1,1.23575
2023-05-30,no_breakout_in_window,1.23788,1.23429,35.9,1.23503,1.22549,long,1.2357,1.23311,1.23481,0,
2023-05-31,no_breakout_in_window,1.24259,1.23816,44.3,1.23503,1.22549,long,1.23923,1.2397,1.23756,0,
2023-06-01,no_breakout_in_window,1.24494,1.24242,25.2,1.23503,1.22549,long,1.24326,1.24254,1.24396,0,
2023-06-02,no_breakout_in_window,1.25445,1.25158,28.7,1.23503,1.22549,long,1.25293,1.2537,1.25392,0,
2023-06-05,no_breakout_in_window,1.24535,1.24258,27.7,1.245,1.22693,long,1.24326,1.24307,1.24079,0,
2023-06-06,no_breakout_in_window,1.24508,1.24111,39.7,1.245,1.22693,long,1.24499,1.24457,1.24407,0,
2023-06-07,no_breakout_in_window,1.24379,1.24144,23.5,1.245,1.22693,long,1.24232,1.24181,1.24057,0,
2023-06-08,signal_long,1.24524,1.24243,28.1,1.245,1.22693,long,1.24536,1.24451,1.24465,1,1.24524
2023-06-09,no_breakout_in_window,1.25633,1.25451,18.2,1.245,1.22693,long,1.25455,1.25519,1.2558,0,
2023-06-12,no_breakout_in_window,1.2585,1.25355,49.5,1.25795,1.22923,long,1.25701,1.25732,1.25749,0,
2023-06-13,signal_long,1.25352,1.24931,42.1,1.25795,1.22923,long,1.25315,1.25301,1.25627,1,1.25352
2023-06-14,no_breakout_in_window,1.26172,1.25905,26.7,1.25795,1.22923,long,1.26122,1.26027,1.26068,0,
2023-06-15,no_breakout_in_window,1.26738,1.26294,44.4,1.25795,1.22923,long,1.26378,1.265,1.26482,0,
2023-06-16,signal_long,1.27929,1.27681,24.8,1.25795,1.22923,long,1.27795,1.27871,1.28011,1,1.27929
2023-06-19,no_breakout_in_window,1.28367,1.28115,25.2,1.28202,1.23314,long,1.28133,1.28224,1.28177,0,
2023-06-20,no_breakout_in_window,1.28064,1.27689,37.5,1.28202,1.23314,long,1.27786,1.27816,1.27768,0,
2023-06-21,signal_long,1.27672,1.27416,25.6,1.28202,1.23314,long,1.27647,1.27623,1.27837,1,1.27672
2023-06-22,no_breakout_in_window,1.27736,1.27539,19.7,1.28202,1.23314,long,1.27588,1.27532,1.27462,0,
2023-06-23,no_breakout_in_window,1.27488,1.27092,39.6,1.28202,1.23314,long,1.27076,1.27061,1.27183,0,
2023-06-26,no_breakout_in_window,1.27386,1.26995,39.1,1.27143,1.23598,long,1.27322,1.2734,1.2721,0,
2023-06-27,signal_long,1.27364,1.27033,33.1,1.27143,1.23598,long,1.27294,1.27297,1.27471,1,1.27364
2023-06-28,no_breakout_in_window,1.27518,1.27242,27.6,1.27143,1.23598,long,1.27256,1.27297,1.27244,0,
2023-06-29,no_breakout_in_window,1.26464,1.26204,26.0,1.27143,1.23598,long,1.26202,1.26253,1.26352,0,
2023-06-30,signal_long,1.26232,1.2605,18.2,1.27143,1.23598,long,1.26233,1.26295,1.26181,1,1.26232
