date,reason,asian_high,asian_low,range_pips,w1_close,w1_ema,trend,london_close_07,london_close_08,london_close_09,signal_dir,entry_price
2023-07-03,no_breakout_in_window,1.27058,1.26838,22.0,1.2693,1.23844,long,1.27052,1.26918,1.26876,0,
2023-07-04,signal_long,1.27016,1.26748,26.8,1.2693,1.23844,long,1.26865,1.26866,1.27063,1,1.27016
2023-07-05,no_breakout_in_window,1.2721,1.26999,21.1,1.2693,1.23844,long,1.27056,1.27051,1.27039,0,
2023-07-06,signal_long,1.27117,1.26877,24.0,1.2693,1.23844,long,1.27038,1.27089,1.27164,1,1.27117
2023-07-07,no_breakout_in_window,1.27449,1.27265,18.4,1.2693,1.23844,long,1.27404,1.27417,1.27386,0,
2023-07-10,no_breakout_in_window,1.28415,1.28091,32.4,1.28383,1.24181,long,1.28102,1.28001,1.28088,0,
2023-07-11,signal_long,1.28793,1.28507,28.6,1.28383,1.24181,long,1.28784,1.2869,1.28937,1,1.28793
2023-07-12,no_breakout_in_window,1.29692,1.29279,41.3,1.28383,1.24181,long,1.29663,1.29551,1.29443,0,
2023-07-13,no_breakout_in_window,1.30186,1.29746,44.0,1.28383,1.24181,long,1.30063,1.299,1.30097,0,
2023-07-14,no_breakout_in_window,1.3142,1.31166,25.4,1.28383,1.24181,long,1.31309,1.31187,1.30985,0,
2023-07-17,no_breakout_in_window,1.3099,1.30818,17.2,1.30979,1.24684,long,1.30878,1.30924,1.30809,0,
2023-07-18,no_breakout_in_window,1.30953,1.30675,27.8,1.30979,1.24684,long,1.30944,1.30888,1.3089,0,
2023-07-19,no_breakout_in_window,1.30414,1.30126,28.8,1.30979,1.24684,long,1.30166,1.30283,1.29626,0,
2023-07-20,no_breakout_in_window,1.29642,1.29301,34.1,1.30979,1.24684,long,1.29438,1.29379,1.29129,0,
2023-07-21,signal_long,1.28859,1.28613,24.6,1.30979,1.24684,long,1.28794,1.28787,1.28934,1,1.28859
2023-07-24,signal_long,1.28696,1.28404,29.2,1.28517,1.24968,long,1.28638,1.28759,1.28701,1,1.28696
2023-07-25,signal_long,1.28425,1.28075,35.0,1.28517,1.24968,long,1.28302,1.28398,1.28516,1,1.28425
2023-07-26,no_breakout_in_window,1.2903,1.28751,27.9,1.28517,1.24968,long,1.28877,1.29007,1.28907,0,
2023-07-27,no_breakout_in_window,1.29767,1.29239,52.8,1.28517,1.24968,long,1.29619,1.29463,1.29546,0,
2023-07-28,no_breakout_in_window,1.28078,1.27772,30.6,1.28517,1.24968,long,1.27793,1.27935,1.27879,0,
2023-07-31,no_breakout_in_window,1.28596,1.28328,26.8,1.28457,1.25227,long,1.28481,1.28539,1.28565,0,
2023-08-01,no_breakout_in_window,1.28407,1.28153,25.4,1.28457,1.25227,long,1.28313,1.28255,1.28315,0,
2023-08-02,no_breakout_in_window,1.28049,1.27621,42.8,1.28457,1.25227,long,1.27775,1.27719,1.27733,0,
2023-08-03,no_breakout_in_window,1.27277,1.26945,33.2,1.28457,1.25227,long,1.27001,1.2708,1.26896,0,
2023-08-04,no_breakout_in_window,1.2741,1.27004,40.6,1.28457,1.25227,long,1.27276,1.27237,1.27123,0,
2023-08-07,no_breakout_in_window,1.27608,1.27366,24.2,1.27443,1.25391,long,1.27344,1.27208,1.27226,0,
2023-08-08,no_breakout_in_window,1.27851,1.27505,34.6,1.27443,1.25391,long,1.27618,1.2758,1.27573,0,
2023-08-09,signal_long,1.2759,1.27126,46.4,1.27443,1.25391,long,1.27568,1.27591,1.27737,1,1.2759
2023-08-10,signal_long,1.27233,1.2707,16.3,1.27443,1.25391,long,1.27121,1.27226,1.27321,1,1.27233
2023-08-11,signal_long,1.26903,1.26618,28.5,1.27443,1.25391,long,1.26817,1.26864,1.27042,1,1.26903
2023-08-14,no_breakout_in_window,1.27038,1.2666,37.8,1.26918,1.25504,long,1.26711,1.26807,1.26766,0,
2023-08-15,signal_long,1.26931,1.26667,26.4,1.26918,1.25504,long,1.26849,1.26854,1.27114,1,1.26931
2023-08-16,signal_long,1.27036,1.26847,18.9,1.26918,1.25504,long,1.27071,1.2708,1.27268,1,1.27036
2023-08-17,signal_long,1.27334,1.27108,22.6,1.26918,1.25504,long,1.27226,1.27241,1.27397,1,1.27334
2023-08-18,no_breakout_in_window,1.27657,1.27348,30.9,1.26918,1.25504,long,1.27447,1.2748,1.27119,0,
2023-08-21,no_breakout_in_window,1.27501,1.27245,25.6,1.27309,1.25638,long,1.27381,1.27378,1.27274,0,
2023-08-22,signal_long,1.27774,1.27458,31.6,1.27309,1.25638,long,1.27695,1.27697,1.27816,1,1.27774
2023-08-23,signal_long,1.27473,1.2719,28.3,1.27309,1.25638,long,1.27505,1.27517,1.27519,1,1.27473
2023-08-24,no_breakout_in_window,1.27284,1.26959,32.5,1.27309,1.25638,long,1.27199,1.27253,1.27032,0,
2023-08-25,no_breakout_in_window,1.26056,1.25637,41.9,1.27309,1.25638,long,1.25647,1.2578,1.25692,0,
2023-08-28,signal_long,1.26039,1.2569,34.9,1.25768,1.25647,long,1.25996,1.26001,1.26048,1,1.26039
2023-08-29,no_breakout_in_window,1.26317,1.25871,44.6,1.25768,1.25647,long,1.26229,1.26228,1.26123,0,
2023-08-30,no_breakout_in_window,1.26495,1.26248,24.7,1.25768,1.25647,long,1.26227,1.26244,1.26311,0,
2023-08-31,no_breakout_in_window,1.27342,1.27042,30.0,1.25768,1.25647,long,1.27231,1.27161,1.2702,0,
2023-09-01,no_breakout_in_window,1.26832,1.26537,29.5,1.25768,1.25647,long,1.26681,1.26659,1.26554,0,
2023-09-04,signal_long,1.26053,1.25823,23.0,1.25845,1.25662,long,1.26071,1.26096,1.26158,1,1.26053
2023-09-05,no_breakout_in_window,1.26315,1.26044,27.1,1.25845,1.25662,long,1.26259,1.2613,1.25838,0,
2023-09-06,signal_long,1.25735,1.25489,24.6,1.25845,1.25662,long,1.25741,1.25872,1.25686,1,1.25735
2023-09-07,no_breakout_in_window,1.25073,1.24878,19.5,1.25845,1.25662,long,1.24978,1.24962,1.24806,0,
2023-09-08,signal_long,1.2501,1.24642,36.8,1.25845,1.25662,long,1.24899,1.25036,1.24827,1,1.2501
2023-09-11,no_breakout_in_window,1.25033,1.24608,42.5,1.24642,1.25586,short,1.25186,1.25135,1.25179,0,
2023-09-12,no_breakout_in_window,1.25233,1.24985,24.8,1.24642,1.25586,short,1.25107,1.25078,1.25119,0,
2023-09-13,signal_short,1.25018,1.2476,25.8,1.24642,1.25586,short,1.24945,1.24872,1.24497,-1,1.2476
2023-09-14,no_breakout_in_window,1.25039,1.24779,26.0,1.24642,1.25586,short,1.25008,1.24989,1.24934,0,
2023-09-15,no_breakout_in_window,1.24216,1.23992,22.4,1.24642,1.25586,short,1.24285,1.24278,1.24271,0,
2023-09-18,no_breakout_in_window,1.24038,1.2374,29.8,1.23809,1.25455,short,1.23956,1.23943,1.23879,0,
2023-09-19,no_breakout_in_window,1.23912,1.23672,24.0,1.23809,1.25455,short,1.23782,1.2379,1.2379,0,
2023-09-20,range_too_small,1.23964,1.2382,14.4,,,,,,,0,
2023-09-21,no_breakout_in_window,1.23472,1.23041,43.1,1.23809,1.25455,short,1.232,1.23194,1.23269,0,
2023-09-22,no_breakout_in_window,1.22967,1.22728,23.9,1.23809,1.25455,short,1.22841,1.22813,1.2282,0,
2023-09-25,no_breakout_in_window,1.22527,1.22349,17.8,1.22339,1.25224,short,1.22416,1.22363,1.22431,0,
2023-09-26,signal_short,1.22155,1.21935,22.0,1.22339,1.25224,short,1.22053,1.21962,1.21709,-1,1.21935
2023-09-27,no_breakout_in_window,1.21625,1.214,22.5,1.22339,1.25224,short,1.21469,1.21451,1.21536,0,
2023-09-28,no_breakout_in_window,1.21448,1.21241,20.7,1.22339,1.25224,short,1.21401,1.21451,1.21263,0,
2023-09-29,no_breakout_in_window,1.2228,1.21893,38.7,1.22339,1.25224,short,1.22221,1.22212,1.22434,0,
2023-10-02,signal_short,1.22058,1.21791,26.7,1.22011,1.24986,short,1.21868,1.21772,1.22132,-1,1.21791
2023-10-03,signal_short,1.2092,1.20707,21.3,1.22011,1.24986,short,1.20642,1.20635,1.20843,-1,1.20707
2023-10-04,signal_short,1.2084,1.20602,23.8,1.22011,1.24986,short,1.20817,1.20756,1.20544,-1,1.20602
2023-10-05,no_breakout_in_window,1.21627,1.21295,33.2,1.22011,1.24986,short,1.21561,1.21545,1.2139,0,
2023-10-06,signal_short,1.21928,1.2177,15.8,1.22011,1.24986,short,1.21769,1.21717,1.21699,-1,1.2177
2023-10-09,signal_short,1.22244,1.21968,27.6,1.22346,1.2479,short,1.21938,1.22028,1.21798,-1,1.21968
2023-10-10,signal_short,1.22565,1.22267,29.8,1.22346,1.2479,short,1.22265,1.22267,1.2221,-1,1.22267
2023-10-11,no_breakout_in_window,1.23034,1.22607,42.7,1.22346,1.2479,short,1.22925,1.22865,1.22864,0,
2023-10-12,no_breakout_in_window,1.23226,1.22916,31.0,1.22346,1.2479,short,1.2319,1.2323,1.23233,0,
2023-10-13,no_breakout_in_window,1.22076,1.21699,37.7,1.22346,1.2479,short,1.2203,1.22053,1.21874,0,
2023-10-16,no_breakout_in_window,1.21585,1.21279,30.6,1.21399,1.24539,short,1.21599,1.21655,1.21688,0,
2023-10-17,signal_short,1.22161,1.21929,23.2,1.21399,1.24539,short,1.21964,1.21942,1.21693,-1,1.21929
2023-10-18,no_breakout_in_window,1.21868,1.21583,28.5,1.21399,1.24539,short,1.21807,1.21858,1.21934,0,
2023-10-19,signal_short,1.21458,1.21265,19.3,1.21399,1.24539,short,1.21254,1.21189,1.2133,-1,1.21265
2023-10-20,signal_short,1.21454,1.21175,27.9,1.21399,1.24539,short,1.21342,1.21276,1.21097,-1,1.21175
2023-10-23,no_breakout_in_window,1.2166,1.21475,18.5,1.2163,1.24324,short,1.21493,1.2149,1.21578,0,
2023-10-24,no_breakout_in_window,1.22736,1.22267,46.9,1.2163,1.24324,short,1.22649,1.2272,1.22845,0,
2023-10-25,no_breakout_in_window,1.21749,1.21519,23.0,1.2163,1.24324,short,1.2175,1.21691,1.21613,0,
2023-10-26,signal_short,1.21126,1.20765,36.1,1.2163,1.24324,short,1.20796,1.20795,1.2076,-1,1.20765
2023-10-27,no_breakout_in_window,1.21386,1.21186,20.0,1.2163,1.24324,short,1.21373,1.21361,1.21208,0,
2023-10-30,signal_short,1.21228,1.2106,16.8,1.21166,1.2409,short,1.21137,1.21305,1.20979,-1,1.2106
2023-10-31,no_breakout_in_window,1.21684,1.21366,31.8,1.21166,1.2409,short,1.21479,1.21488,1.2156,0,
2023-11-01,no_breakout_in_window,1.21541,1.21337,20.4,1.21166,1.2409,short,1.21358,1.21468,1.2152,0,
2023-11-02,no_breakout_in_window,1.21961,1.21466,49.5,1.21166,1.2409,short,1.21822,1.21796,1.21694,0,
2023-11-03,no_breakout_in_window,1.22039,1.2184,19.9,1.21166,1.2409,short,1.22083,1.22055,1.21994,0,
2023-11-06,no_breakout_in_window,1.2381,1.23606,20.4,1.23788,1.24067,short,1.23783,1.23863,1.23825,0,
2023-11-07,signal_short,1.2348,1.23274,20.6,1.23788,1.24067,short,1.23335,1.23195,1.23146,-1,1.23274
2023-11-08,signal_short,1.23025,1.22776,24.9,1.23788,1.24067,short,1.22752,1.22728,1.22723,-1,1.22776
2023-11-09,no_breakout_in_window,1.22933,1.2274,19.3,1.23788,1.24067,short,1.22781,1.22866,1.22821,0,
2023-11-10,no_breakout_in_window,1.22278,1.22114,16.4,1.23788,1.24067,short,1.22261,1.22257,1.22273,0,
2023-11-13,no_breakout_in_window,1.22355,1.21979,37.6,1.22258,1.23933,short,1.22302,1.22383,1.22369,0,
2023-11-14,no_breakout_in_window,1.22802,1.22473,32.9,1.22258,1.23933,short,1.22687,1.22761,1.22949,0,
2023-11-15,signal_short,1.24998,1.24788,21.0,1.22258,1.23933,short,1.24887,1.24878,1.24696,-1,1.24788
2023-11-16,no_breakout_in_window,1.24237,1.23798,43.9,1.22258,1.23933,short,1.2395,1.23966,1.238,0,
2023-11-17,signal_short,1.24218,1.24011,20.7,1.22258,1.23933,short,1.2414,1.24123,1.23841,-1,1.24011
2023-11-20,no_breakout_in_window,1.24949,1.24431,51.8,1.246,1.23983,long,1.24801,1.2476,1.24748,0,
2023-11-21,no_breakout_in_window,1.25397,1.2494,45.7,1.246,1.23983,long,1.2526,1.25254,1.25238,0,
2023-11-22,no_breakout_in_window,1.2549,1.25225,26.5,1.246,1.23983,long,1.25254,1.25193,1.25265,0,
2023-11-23,signal_long,1.2506,1.24829,23.1,1.246,1.23983,long,1.25114,1.251,1.25174,1,1.2506
2023-11-24,signal_long,1.25443,1.25223,22.0,1.246,1.23983,long,1.25456,1.25385,1.25322,1,1.25443
2023-11-27,signal_long,1.26096,1.25905,19.1,1.25956,1.24129,long,1.26109,1.26167,1.26171,1,1.26096
2023-11-28,no_breakout_in_window,1.26414,1.26177,23.7,1.25956,1.24129,long,1.26256,1.26269,1.26116,0,
2023-11-29,no_breakout_in_window,1.27326,1.26889,43.7,1.25956,1.24129,long,1.27134,1.27133,1.26978,0,
2023-11-30,signal_long,1.27051,1.2684,21.1,1.25956,1.24129,long,1.26987,1.27056,1.26931,1,1.27051
2023-12-01,no_breakout_in_window,1.26562,1.26119,44.3,1.25956,1.24129,long,1.26443,1.26388,1.26334,0,
2023-12-04,no_breakout_in_window,1.27243,1.26668,57.5,1.27096,1.24349,long,1.26774,1.26757,1.26642,0,
2023-12-05,no_breakout_in_window,1.26441,1.26206,23.5,1.27096,1.24349,long,1.26391,1.26337,1.26094,0,
2023-12-06,no_breakout_in_window,1.26124,1.25854,27.0,1.27096,1.24349,long,1.26107,1.25973,1.26076,0,
2023-12-07,signal_long,1.25643,1.25454,18.9,1.27096,1.24349,long,1.25502,1.25579,1.25811,1,1.25643
2023-12-08,no_breakout_in_window,1.26012,1.25691,32.1,1.27096,1.24349,long,1.25877,1.2579,1.25654,0,
2023-12-11,no_breakout_in_window,1.25585,1.25235,35.0,1.25461,1.24431,long,1.25419,1.25415,1.25406,0,
2023-12-12,signal_long,1.25758,1.25482,27.6,1.25461,1.24431,long,1.25758,1.25796,1.25635,1,1.25758
2023-12-13,no_breakout_in_window,1.25706,1.25369,33.7,1.25461,1.24431,long,1.25572,1.25509,1.25208,0,
2023-12-14,no_breakout_in_window,1.26524,1.26101,42.3,1.25461,1.24431,long,1.26357,1.26429,1.26198,0,
2023-12-15,no_breakout_in_window,1.27736,1.27472,26.4,1.25461,1.24431,long,1.2759,1.27644,1.27683,0,
2023-12-18,no_breakout_in_window,1.26996,1.26592,40.4,1.26773,1.24605,long,1.26934,1.26897,1.2691,0,
2023-12-19,signal_long,1.26641,1.26197,44.4,1.26773,1.24605,long,1.26581,1.26592,1.26679,1,1.26641
2023-12-20,no_breakout_in_window,1.27329,1.27157,17.2,1.26773,1.24605,long,1.27218,1.27103,1.26634,0,
2023-12-21,no_breakout_in_window,1.26503,1.26207,29.6,1.26773,1.24605,long,1.26494,1.26363,1.26372,0,
2023-12-22,signal_long,1.26923,1.2667,25.3,1.26773,1.24605,long,1.26856,1.26835,1.26946,1,1.26923
2023-12-25,no_london_bars,1.27055,1.26813,24.2,,,,,,,0,
2023-12-26,no_breakout_in_window,1.27131,1.26808,32.3,1.26955,1.24779,long,1.27058,1.2702,1.2695,0,
2023-12-27,signal_long,1.27311,1.2712,19.1,1.26955,1.24779,long,1.27323,1.27304,1.27258,1,1.27311
2023-12-28,signal_long,1.28146,1.27846,30.0,1.26955,1.24779,long,1.28088,1.2807,1.28187,1,1.28146
2023-12-29,signal_long,1.27471,1.27155,31.6,1.26955,1.24779,long,1.27627,1.27706,1.27468,1,1.27471
