date,bar_time_gmt,bar_close,w1_ema,trend_dir,asian_high,asian_low,asian_range_pips,range_ok,in_london,signal,skip_reason,entry_price,sl,tp
2023-01-03,2023.01.03 07:00:00,1.20693,1.19471,LONG,1.20848,1.20347,50.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-03,2023.01.03 08:00:00,1.20629,1.19471,LONG,1.20848,1.20347,50.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-03,2023.01.03 09:00:00,1.20284,1.19471,LONG,1.20848,1.20347,50.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-04,2023.01.04 07:00:00,1.19846,1.19471,LONG,1.20011,1.19572,43.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-04,2023.01.04 08:00:00,1.19862,1.19471,LONG,1.20011,1.19572,43.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-04,2023.01.04 09:00:00,1.20268,1.19471,LONG,1.20011,1.19572,43.9,YES,YES,LONG,,1.20011,1.19572,1.20670
2023-01-05,2023.01.05 07:00:00,1.20373,1.19471,LONG,1.20778,1.20321,45.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-05,2023.01.05 08:00:00,1.20236,1.19471,LONG,1.20778,1.20321,45.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-05,2023.01.05 09:00:00,1.20075,1.19471,LONG,1.20778,1.20321,45.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-06,2023.01.06 07:00:00,1.19039,1.19471,SHORT,1.19354,1.18795,55.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-06,2023.01.06 08:00:00,1.19067,1.19471,SHORT,1.19354,1.18795,55.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-06,2023.01.06 09:00:00,1.18908,1.19471,SHORT,1.19354,1.18795,55.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-10,2023.01.10 07:00:00,1.21748,1.19580,LONG,1.21982,1.21567,41.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-10,2023.01.10 08:00:00,1.21709,1.19580,LONG,1.21982,1.21567,41.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-10,2023.01.10 09:00:00,1.21495,1.19580,LONG,1.21982,1.21567,41.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-11,2023.01.11 07:00:00,1.21687,1.19580,LONG,1.21638,1.21364,27.4,YES,YES,LONG,,1.21638,1.21364,1.22049
2023-01-12,2023.01.12 07:00:00,1.21559,1.19580,LONG,1.21699,1.21303,39.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-12,2023.01.12 08:00:00,1.21457,1.19580,LONG,1.21699,1.21303,39.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-12,2023.01.12 09:00:00,1.21481,1.19580,LONG,1.21699,1.21303,39.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-13,2023.01.13 07:00:00,1.21810,1.19580,LONG,1.22325,1.21867,45.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-13,2023.01.13 08:00:00,1.22012,1.19580,LONG,1.22325,1.21867,45.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-13,2023.01.13 09:00:00,1.22127,1.19580,LONG,1.22325,1.21867,45.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-17,2023.01.17 07:00:00,1.22009,1.19786,LONG,1.22129,1.21718,41.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-17,2023.01.17 08:00:00,1.21734,1.19786,LONG,1.22129,1.21718,41.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-17,2023.01.17 09:00:00,1.22148,1.19786,LONG,1.22129,1.21718,41.1,YES,YES,LONG,,1.22129,1.21718,1.22746
2023-01-18,2023.01.18 07:00:00,1.22823,1.19786,LONG,1.22917,1.22538,37.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-18,2023.01.18 08:00:00,1.22902,1.19786,LONG,1.22917,1.22538,37.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-18,2023.01.18 09:00:00,1.23150,1.19786,LONG,1.22917,1.22538,37.9,YES,YES,LONG,,1.22917,1.22538,1.23486
2023-01-19,2023.01.19 07:00:00,1.23309,1.19786,LONG,1.23502,1.23185,31.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-19,2023.01.19 08:00:00,1.23277,1.19786,LONG,1.23502,1.23185,31.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-19,2023.01.19 09:00:00,1.23341,1.19786,LONG,1.23502,1.23185,31.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-20,2023.01.20 07:00:00,1.23788,1.19786,LONG,1.23979,1.23683,29.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-20,2023.01.20 08:00:00,1.23664,1.19786,LONG,1.23979,1.23683,29.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-20,2023.01.20 09:00:00,1.23637,1.19786,LONG,1.23979,1.23683,29.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-23,2023.01.23 07:00:00,1.24139,1.20097,LONG,1.24477,1.23963,51.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-23,2023.01.23 08:00:00,1.24175,1.20097,LONG,1.24477,1.23963,51.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-23,2023.01.23 09:00:00,1.24174,1.20097,LONG,1.24477,1.23963,51.4,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-24,2023.01.24 07:00:00,1.23867,1.20097,LONG,1.23909,1.23712,19.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-24,2023.01.24 08:00:00,1.24027,1.20097,LONG,1.23909,1.23712,19.7,YES,YES,LONG,,1.23909,1.23712,1.24205
2023-01-25,2023.01.25 07:00:00,1.23220,1.20097,LONG,1.23384,1.23112,27.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-25,2023.01.25 08:00:00,1.23298,1.20097,LONG,1.23384,1.23112,27.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-25,2023.01.25 09:00:00,1.23171,1.20097,LONG,1.23384,1.23112,27.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-26,2023.01.26 07:00:00,1.24008,1.20097,LONG,1.24181,1.23920,26.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-26,2023.01.26 08:00:00,1.24014,1.20097,LONG,1.24181,1.23920,26.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-26,2023.01.26 09:00:00,1.24087,1.20097,LONG,1.24181,1.23920,26.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-27,2023.01.27 07:00:00,1.23813,1.20097,LONG,1.24184,1.23789,39.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-27,2023.01.27 08:00:00,1.23695,1.20097,LONG,1.24184,1.23789,39.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-27,2023.01.27 09:00:00,1.23757,1.20097,LONG,1.24184,1.23789,39.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-30,2023.01.30 07:00:00,1.23966,1.20385,LONG,1.24058,1.23787,27.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-30,2023.01.30 08:00:00,1.23926,1.20385,LONG,1.24058,1.23787,27.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-30,2023.01.30 09:00:00,1.23794,1.20385,LONG,1.24058,1.23787,27.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-31,2023.01.31 07:00:00,1.23382,1.20385,LONG,1.23707,1.23310,39.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-31,2023.01.31 08:00:00,1.23463,1.20385,LONG,1.23707,1.23310,39.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-01-31,2023.01.31 09:00:00,1.23492,1.20385,LONG,1.23707,1.23310,39.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-01,2023.02.01 07:00:00,1.23148,1.20385,LONG,1.23273,1.23032,24.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-01,2023.02.01 08:00:00,1.23227,1.20385,LONG,1.23273,1.23032,24.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-01,2023.02.01 09:00:00,1.23194,1.20385,LONG,1.23273,1.23032,24.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-02,2023.02.02 07:00:00,1.23907,1.20385,LONG,1.24010,1.23685,32.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-02,2023.02.02 08:00:00,1.23843,1.20385,LONG,1.24010,1.23685,32.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-02,2023.02.02 09:00:00,1.23733,1.20385,LONG,1.24010,1.23685,32.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-03,2023.02.03 07:00:00,1.22135,1.20385,LONG,1.22316,1.22021,29.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-03,2023.02.03 08:00:00,1.22215,1.20385,LONG,1.22316,1.22021,29.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-03,2023.02.03 09:00:00,1.21983,1.20385,LONG,1.22316,1.22021,29.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-06,2023.02.06 07:00:00,1.20676,1.20394,LONG,1.20631,1.20297,33.4,YES,YES,LONG,,1.20631,1.20297,1.21132
2023-02-07,2023.02.07 07:00:00,1.20486,1.20394,LONG,1.20551,1.20158,39.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-07,2023.02.07 08:00:00,1.20426,1.20394,LONG,1.20551,1.20158,39.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-07,2023.02.07 09:00:00,1.20227,1.20394,SHORT,1.20551,1.20158,39.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-08,2023.02.08 07:00:00,1.20533,1.20394,LONG,1.20612,1.20300,31.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-08,2023.02.08 08:00:00,1.20465,1.20394,LONG,1.20612,1.20300,31.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-08,2023.02.08 09:00:00,1.20993,1.20394,LONG,1.20612,1.20300,31.2,YES,YES,LONG,,1.20612,1.20300,1.21080
2023-02-09,2023.02.09 07:00:00,1.20882,1.20394,LONG,1.20865,1.20566,29.9,YES,YES,LONG,,1.20865,1.20566,1.21314
2023-02-10,2023.02.10 07:00:00,1.21012,1.20394,LONG,1.21279,1.20893,38.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-10,2023.02.10 08:00:00,1.21062,1.20394,LONG,1.21279,1.20893,38.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-10,2023.02.10 09:00:00,1.21203,1.20394,LONG,1.21279,1.20893,38.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-13,2023.02.13 07:00:00,1.20451,1.20407,LONG,1.20647,1.20332,31.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-13,2023.02.13 08:00:00,1.20504,1.20407,LONG,1.20647,1.20332,31.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-13,2023.02.13 09:00:00,1.20636,1.20407,LONG,1.20647,1.20332,31.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-14,2023.02.14 07:00:00,1.21464,1.20407,LONG,1.21522,1.21254,26.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-14,2023.02.14 08:00:00,1.21458,1.20407,LONG,1.21522,1.21254,26.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-14,2023.02.14 09:00:00,1.21388,1.20407,LONG,1.21522,1.21254,26.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-15,2023.02.15 07:00:00,1.21493,1.20407,LONG,1.21814,1.21441,37.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-15,2023.02.15 08:00:00,1.21386,1.20407,LONG,1.21814,1.21441,37.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-15,2023.02.15 09:00:00,1.20830,1.20407,LONG,1.21814,1.21441,37.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-16,2023.02.16 07:00:00,1.20456,1.20407,LONG,1.20527,1.20119,40.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-16,2023.02.16 08:00:00,1.20358,1.20407,SHORT,1.20527,1.20119,40.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-16,2023.02.16 09:00:00,1.20464,1.20407,LONG,1.20527,1.20119,40.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-17,2023.02.17 07:00:00,1.19480,1.20407,SHORT,1.19938,1.19413,52.5,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-17,2023.02.17 08:00:00,1.19410,1.20407,SHORT,1.19938,1.19413,52.5,YES,YES,SHORT,,1.19413,1.19938,1.18626
2023-02-20,2023.02.20 07:00:00,1.20422,1.20407,LONG,1.20407,1.20144,26.3,YES,YES,LONG,,1.20407,1.20144,1.20802
2023-02-21,2023.02.21 07:00:00,1.20301,1.20407,SHORT,1.20436,1.20129,30.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-21,2023.02.21 08:00:00,1.20274,1.20407,SHORT,1.20436,1.20129,30.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-21,2023.02.21 09:00:00,1.20151,1.20407,SHORT,1.20436,1.20129,30.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-22,2023.02.22 07:00:00,1.21062,1.20407,LONG,1.21353,1.21033,32.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-22,2023.02.22 08:00:00,1.21089,1.20407,LONG,1.21353,1.21033,32.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-22,2023.02.22 09:00:00,1.21142,1.20407,LONG,1.21353,1.21033,32.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-23,2023.02.23 07:00:00,1.20606,1.20407,LONG,1.20679,1.20358,32.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-23,2023.02.23 08:00:00,1.20672,1.20407,LONG,1.20679,1.20358,32.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-23,2023.02.23 09:00:00,1.20605,1.20407,LONG,1.20679,1.20358,32.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-24,2023.02.24 07:00:00,1.20229,1.20407,SHORT,1.20328,1.20071,25.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-24,2023.02.24 08:00:00,1.20176,1.20407,SHORT,1.20328,1.20071,25.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-24,2023.02.24 09:00:00,1.20269,1.20407,SHORT,1.20328,1.20071,25.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-27,2023.02.27 07:00:00,1.19381,1.20332,SHORT,1.19640,1.19378,26.2,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-27,2023.02.27 08:00:00,1.19314,1.20332,SHORT,1.19640,1.19378,26.2,YES,YES,SHORT,,1.19378,1.19640,1.18985
2023-02-28,2023.02.28 07:00:00,1.20402,1.20332,LONG,1.20680,1.20401,27.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-28,2023.02.28 08:00:00,1.20461,1.20332,LONG,1.20680,1.20401,27.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-02-28,2023.02.28 09:00:00,1.20365,1.20332,LONG,1.20680,1.20401,27.9,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-01,2023.03.01 07:00:00,1.20405,1.20332,LONG,1.20417,1.19857,56.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-01,2023.03.01 08:00:00,1.20524,1.20332,LONG,1.20417,1.19857,56.0,YES,YES,LONG,,1.20417,1.19857,1.21257
2023-03-02,2023.03.02 07:00:00,1.19882,1.20332,SHORT,1.20362,1.19981,38.1,YES,YES,SHORT,,1.19981,1.20362,1.19410
2023-03-03,2023.03.03 07:00:00,1.19646,1.20332,SHORT,1.19767,1.19319,44.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-03,2023.03.03 08:00:00,1.19835,1.20332,SHORT,1.19767,1.19319,44.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-03,2023.03.03 09:00:00,1.19722,1.20332,SHORT,1.19767,1.19319,44.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-06,2023.03.06 07:00:00,1.20361,1.20339,LONG,1.20479,1.20179,30.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-06,2023.03.06 08:00:00,1.20274,1.20339,SHORT,1.20479,1.20179,30.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-06,2023.03.06 09:00:00,1.20368,1.20339,LONG,1.20479,1.20179,30.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-07,2023.03.07 07:00:00,1.20367,1.20339,LONG,1.20479,1.20068,41.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-07,2023.03.07 08:00:00,1.20353,1.20339,LONG,1.20479,1.20068,41.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-07,2023.03.07 09:00:00,1.20490,1.20339,LONG,1.20479,1.20068,41.1,YES,YES,LONG,,1.20479,1.20068,1.21096
2023-03-08,2023.03.08 07:00:00,1.18212,1.20339,SHORT,1.18361,1.18098,26.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-08,2023.03.08 08:00:00,1.18308,1.20339,SHORT,1.18361,1.18098,26.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-08,2023.03.08 09:00:00,1.18248,1.20339,SHORT,1.18361,1.18098,26.3,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-09,2023.03.09 07:00:00,1.18544,1.20339,SHORT,1.18559,1.18238,32.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-09,2023.03.09 08:00:00,1.18560,1.20339,SHORT,1.18559,1.18238,32.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-09,2023.03.09 09:00:00,1.18495,1.20339,SHORT,1.18559,1.18238,32.1,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-10,2023.03.10 07:00:00,1.19240,1.20339,SHORT,1.19331,1.19075,25.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-10,2023.03.10 08:00:00,1.19299,1.20339,SHORT,1.19331,1.19075,25.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-10,2023.03.10 09:00:00,1.19552,1.20339,SHORT,1.19331,1.19075,25.6,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-14,2023.03.14 07:00:00,1.21592,1.20337,LONG,1.21885,1.21447,43.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-14,2023.03.14 08:00:00,1.21658,1.20337,LONG,1.21885,1.21447,43.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-14,2023.03.14 09:00:00,1.21547,1.20337,LONG,1.21885,1.21447,43.8,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-15,2023.03.15 07:00:00,1.21561,1.20337,LONG,1.21815,1.21465,35.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-15,2023.03.15 08:00:00,1.21543,1.20337,LONG,1.21815,1.21465,35.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-15,2023.03.15 09:00:00,1.21568,1.20337,LONG,1.21815,1.21465,35.0,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-16,2023.03.16 07:00:00,1.20728,1.20337,LONG,1.20818,1.20411,40.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-16,2023.03.16 08:00:00,1.20741,1.20337,LONG,1.20818,1.20411,40.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-16,2023.03.16 09:00:00,1.20952,1.20337,LONG,1.20818,1.20411,40.7,YES,YES,LONG,,1.20818,1.20411,1.21429
2023-03-17,2023.03.17 07:00:00,1.21589,1.20337,LONG,1.21484,1.21018,46.6,YES,YES,LONG,,1.21484,1.21018,1.22183
2023-03-20,2023.03.20 07:00:00,1.21899,1.20443,LONG,1.22033,1.21686,34.7,YES,YES,NONE,NO_BREAKOUT,,,
2023-03-20,2023.03.20 08:00:00,1.21839,1.20443,LONG,1.22033,1.21686,34.7,YES,YES,NONE,NO_BREAKOUT,,,
