date,bar_time_gmt,bar_close,bar_high,bar_low,atr_d1,prev_high,prev_low,w1_close,w1_ema,trend_dir,threshold,allow_long,allow_short,signal,skip_reason,entry_price,sl,tp
2025.01.09,2025.01.09 06:00:00,2658.93,2659.77,2655.51,32.690,2670.00,2645.25,2639.98,2578.601,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 07:00:00,2658.27,2660.90,2657.64,32.690,2670.00,2645.25,2639.98,2578.564,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 08:00:00,2666.74,2666.96,2658.27,32.690,2670.00,2645.25,2639.98,2579.190,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 09:00:00,2662.47,2666.74,2662.39,32.690,2670.00,2645.25,2639.98,2578.862,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 10:00:00,2664.30,2666.91,2660.46,32.690,2670.00,2645.25,2639.98,2579.014,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 11:00:00,2664.89,2666.37,2662.28,32.690,2670.00,2645.25,2639.98,2579.053,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 12:00:00,2667.51,2668.59,2664.38,32.690,2670.00,2645.25,2639.98,2579.247,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 13:00:00,2670.12,2673.22,2665.24,32.690,2670.00,2645.25,2639.98,2579.437,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 14:00:00,2674.04,2675.20,2669.28,32.690,2670.00,2645.25,2639.98,2579.731,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 15:00:00,2672.64,2678.23,2671.95,32.690,2670.00,2645.25,2639.98,2579.621,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 16:00:00,2672.46,2675.62,2666.98,32.690,2670.00,2645.25,2639.98,2579.614,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 17:00:00,2668.32,2675.37,2668.12,32.690,2670.00,2645.25,2639.98,2579.307,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 18:00:00,2667.52,2670.96,2665.98,32.690,2670.00,2645.25,2639.98,2579.248,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 19:00:00,2665.94,2668.65,2662.65,32.690,2670.00,2645.25,2639.98,2579.128,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 20:00:00,2671.34,2672.42,2664.93,32.690,2670.00,2645.25,2639.98,2579.538,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 21:00:00,2669.99,2671.66,2668.57,32.690,2670.00,2645.25,2639.98,2579.440,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 22:00:00,2669.38,2670.76,2669.13,32.690,2670.00,2645.25,2639.98,2579.385,LONG,32.690,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.09,2025.01.09 23:00:00,2670.34,2671.14,2668.24,29.450,2678.23,2655.51,2639.98,2579.457,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 01:00:00,2669.80,2671.27,2668.44,29.450,2678.23,2655.51,2639.98,2579.417,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 02:00:00,2670.41,2670.95,2668.98,29.450,2678.23,2655.51,2639.98,2579.470,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 03:00:00,2670.96,2671.78,2669.16,29.450,2678.23,2655.51,2639.98,2579.503,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 04:00:00,2673.52,2674.71,2670.18,29.450,2678.23,2655.51,2639.98,2579.694,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 05:00:00,2673.64,2674.75,2672.54,29.450,2678.23,2655.51,2639.98,2579.703,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 06:00:00,2671.87,2674.13,2671.83,29.450,2678.23,2655.51,2639.98,2579.559,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 07:00:00,2674.86,2675.86,2671.57,29.450,2678.23,2655.51,2639.98,2579.790,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 08:00:00,2678.11,2678.49,2674.22,29.450,2678.23,2655.51,2639.98,2580.031,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 09:00:00,2676.16,2678.68,2673.38,29.450,2678.23,2655.51,2639.98,2579.888,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 10:00:00,2680.19,2680.56,2675.63,29.450,2678.23,2655.51,2639.98,2580.182,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 11:00:00,2678.38,2682.43,2677.73,29.450,2678.23,2655.51,2639.98,2580.051,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 12:00:00,2681.00,2682.70,2677.75,29.450,2678.23,2655.51,2639.98,2580.250,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 13:00:00,2681.38,2683.08,2680.25,29.450,2678.23,2655.51,2639.98,2580.270,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 14:00:00,2678.22,2681.38,2674.87,29.450,2678.23,2655.51,2639.98,2580.039,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 15:00:00,2682.48,2683.45,2663.96,29.450,2678.23,2655.51,2639.98,2580.351,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 16:00:00,2688.19,2693.32,2680.72,29.450,2678.23,2655.51,2639.98,2580.617,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 17:00:00,2692.59,2698.01,2682.56,29.450,2678.23,2655.51,2639.98,2581.139,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 18:00:00,2696.30,2697.07,2686.95,29.450,2678.23,2655.51,2639.98,2581.406,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 19:00:00,2696.11,2698.01,2692.40,29.450,2678.23,2655.51,2639.98,2581.364,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 20:00:00,2687.25,2697.25,2685.07,29.450,2678.23,2655.51,2639.98,2580.715,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 21:00:00,2685.76,2687.75,2684.61,29.450,2678.23,2655.51,2639.98,2580.597,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 22:00:00,2690.64,2690.90,2684.52,29.450,2678.23,2655.51,2639.98,2580.905,LONG,29.450,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.10,2025.01.10 23:00:00,2688.96,2693.33,2688.76,28.775,2698.01,2663.96,2688.96,2588.937,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 01:00:00,2691.15,2692.15,2686.17,28.775,2698.01,2663.96,2688.96,2589.009,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 02:00:00,2689.71,2693.27,2688.04,28.775,2698.01,2663.96,2688.96,2588.910,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 03:00:00,2685.66,2690.01,2679.46,28.775,2698.01,2663.96,2688.96,2588.607,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 04:00:00,2688.59,2690.60,2684.91,28.775,2698.01,2663.96,2688.96,2588.826,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 05:00:00,2688.09,2688.72,2685.39,28.775,2698.01,2663.96,2688.96,2588.780,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 06:00:00,2685.98,2690.93,2684.26,28.775,2698.01,2663.96,2688.96,2588.623,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 07:00:00,2687.06,2687.06,2683.34,28.775,2698.01,2663.96,2688.96,2588.700,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 08:00:00,2689.89,2691.40,2686.91,28.775,2698.01,2663.96,2688.96,2588.880,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 09:00:00,2685.25,2690.50,2684.48,28.775,2698.01,2663.96,2688.96,2588.549,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 10:00:00,2687.17,2689.71,2684.02,28.775,2698.01,2663.96,2688.96,2588.706,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 11:00:00,2684.87,2688.34,2682.94,28.775,2698.01,2663.96,2688.96,2588.533,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 12:00:00,2679.62,2685.15,2677.39,28.775,2698.01,2663.96,2688.96,2588.138,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 13:00:00,2675.98,2680.58,2675.54,28.775,2698.01,2663.96,2688.96,2587.869,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 14:00:00,2671.31,2677.14,2664.59,28.775,2698.01,2663.96,2688.96,2587.522,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 15:00:00,2669.13,2672.38,2663.87,28.775,2698.01,2663.96,2688.96,2587.372,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 16:00:00,2671.72,2674.19,2664.13,28.775,2698.01,2663.96,2688.96,2587.565,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 17:00:00,2661.83,2673.01,2661.14,28.775,2698.01,2663.96,2688.96,2586.832,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 18:00:00,2661.27,2668.03,2660.69,28.775,2698.01,2663.96,2688.96,2586.812,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 19:00:00,2660.87,2664.11,2659.25,28.775,2698.01,2663.96,2688.96,2586.771,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 20:00:00,2659.35,2662.52,2657.57,28.775,2698.01,2663.96,2688.96,2586.652,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 21:00:00,2658.94,2660.65,2656.84,28.775,2698.01,2663.96,2688.96,2586.623,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 22:00:00,2662.16,2662.85,2658.79,28.775,2698.01,2663.96,2688.96,2586.849,LONG,28.775,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.13,2025.01.13 23:00:00,2662.98,2664.18,2660.77,28.368,2693.27,2656.84,2688.96,2586.963,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 01:00:00,2667.94,2669.35,2663.15,28.368,2693.27,2656.84,2688.96,2587.300,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 02:00:00,2670.60,2671.17,2666.38,28.368,2693.27,2656.84,2688.96,2587.483,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 03:00:00,2670.73,2672.25,2667.93,28.368,2693.27,2656.84,2688.96,2587.498,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 04:00:00,2670.58,2672.24,2668.56,28.368,2693.27,2656.84,2688.96,2587.476,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 05:00:00,2669.74,2672.30,2668.88,28.368,2693.27,2656.84,2688.96,2587.420,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 06:00:00,2673.57,2674.10,2668.38,28.368,2693.27,2656.84,2688.96,2587.717,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 07:00:00,2668.51,2675.36,2667.40,28.368,2693.27,2656.84,2688.96,2587.345,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 08:00:00,2669.04,2669.71,2667.33,28.368,2693.27,2656.84,2688.96,2587.369,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 09:00:00,2669.21,2670.86,2667.11,28.368,2693.27,2656.84,2688.96,2587.400,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 10:00:00,2671.10,2674.13,2667.25,28.368,2693.27,2656.84,2688.96,2587.520,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 11:00:00,2667.28,2671.69,2664.81,28.368,2693.27,2656.84,2688.96,2587.240,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 12:00:00,2666.68,2668.90,2664.75,28.368,2693.27,2656.84,2688.96,2587.207,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 13:00:00,2669.32,2669.87,2664.44,28.368,2693.27,2656.84,2688.96,2587.388,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 14:00:00,2668.33,2671.67,2666.48,28.368,2693.27,2656.84,2688.96,2587.318,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 15:00:00,2663.06,2674.35,2660.66,28.368,2693.27,2656.84,2688.96,2586.914,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 16:00:00,2665.22,2665.93,2659.86,28.368,2693.27,2656.84,2688.96,2587.092,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 17:00:00,2671.75,2672.90,2665.07,28.368,2693.27,2656.84,2688.96,2587.582,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 18:00:00,2671.73,2674.03,2669.89,28.368,2693.27,2656.84,2688.96,2587.567,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 19:00:00,2669.09,2672.00,2668.08,28.368,2693.27,2656.84,2688.96,2587.375,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 20:00:00,2672.33,2672.56,2666.77,28.368,2693.27,2656.84,2688.96,2587.620,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 21:00:00,2674.31,2676.29,2671.91,28.368,2693.27,2656.84,2688.96,2587.761,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 22:00:00,2676.58,2676.58,2671.92,28.368,2693.27,2656.84,2688.96,2587.910,LONG,28.368,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.14,2025.01.14 23:00:00,2677.37,2678.38,2675.87,27.899,2678.38,2659.86,2688.96,2588.062,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 01:00:00,2675.63,2679.22,2674.12,27.899,2678.38,2659.86,2688.96,2587.857,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 02:00:00,2672.77,2676.17,2672.67,27.899,2678.38,2659.86,2688.96,2587.649,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 03:00:00,2669.92,2674.32,2669.90,27.899,2678.38,2659.86,2688.96,2587.435,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 04:00:00,2673.40,2675.06,2669.39,27.899,2678.38,2659.86,2688.96,2587.707,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 05:00:00,2676.11,2676.34,2672.35,27.899,2678.38,2659.86,2688.96,2587.888,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 06:00:00,2675.63,2676.71,2674.23,27.899,2678.38,2659.86,2688.96,2587.865,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 07:00:00,2679.38,2679.38,2674.46,27.899,2678.38,2659.86,2688.96,2588.137,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 08:00:00,2681.06,2683.28,2679.12,27.899,2678.38,2659.86,2688.96,2588.260,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 09:00:00,2681.32,2684.02,2680.09,27.899,2678.38,2659.86,2688.96,2588.283,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 10:00:00,2683.96,2685.28,2681.20,27.899,2678.38,2659.86,2688.96,2588.480,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 11:00:00,2685.95,2688.54,2682.91,27.899,2678.38,2659.86,2688.96,2588.622,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 12:00:00,2688.39,2689.06,2684.86,27.899,2678.38,2659.86,2688.96,2588.822,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 13:00:00,2686.91,2688.93,2685.24,27.899,2678.38,2659.86,2688.96,2588.687,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 14:00:00,2684.56,2687.55,2684.12,27.899,2678.38,2659.86,2688.96,2588.539,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 15:00:00,2693.81,2694.23,2682.15,27.899,2678.38,2659.86,2688.96,2589.226,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 16:00:00,2681.93,2696.04,2678.36,27.899,2678.38,2659.86,2688.96,2588.320,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 17:00:00,2678.50,2683.01,2676.79,27.899,2678.38,2659.86,2688.96,2588.081,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 18:00:00,2689.28,2690.04,2676.96,27.899,2678.38,2659.86,2688.96,2588.871,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 19:00:00,2692.64,2692.97,2688.54,27.899,2678.38,2659.86,2688.96,2589.120,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 20:00:00,2694.01,2695.14,2691.14,27.899,2678.38,2659.86,2688.96,2589.222,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 21:00:00,2694.11,2695.19,2692.62,27.899,2678.38,2659.86,2688.96,2589.230,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 22:00:00,2696.22,2696.51,2693.25,27.899,2678.38,2659.86,2688.96,2589.392,LONG,27.899,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.15,2025.01.15 23:00:00,2696.28,2697.55,2694.09,29.093,2697.55,2669.39,2688.96,2589.294,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 01:00:00,2694.95,2697.31,2693.69,29.093,2697.55,2669.39,2688.96,2589.289,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 02:00:00,2695.36,2698.27,2692.55,29.093,2697.55,2669.39,2688.96,2589.320,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 03:00:00,2696.16,2702.15,2694.62,29.093,2697.55,2669.39,2688.96,2589.390,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 04:00:00,2697.52,2698.15,2695.19,29.093,2697.55,2669.39,2688.96,2589.472,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 05:00:00,2697.31,2698.59,2695.80,29.093,2697.55,2669.39,2688.96,2589.460,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 06:00:00,2697.50,2698.14,2696.82,29.093,2697.55,2669.39,2688.96,2589.479,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 07:00:00,2694.60,2697.56,2693.66,29.093,2697.55,2669.39,2688.96,2589.266,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 08:00:00,2693.86,2695.39,2690.03,29.093,2697.55,2669.39,2688.96,2589.209,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 09:00:00,2698.35,2699.91,2693.18,29.093,2697.55,2669.39,2688.96,2589.551,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 10:00:00,2698.92,2703.27,2697.14,29.093,2697.55,2669.39,2688.96,2589.593,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
