date,bar_time_gmt,bar_close,bar_high,bar_low,atr_d1,prev_high,prev_low,w1_close,w1_ema,trend_dir,threshold,allow_long,allow_short,signal,skip_reason,entry_price,sl,tp
2025.01.16,2025.01.16 11:00:00,2705.22,2706.11,2697.51,29.093,2697.55,2669.39,2688.96,2590.054,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 12:00:00,2707.79,2708.57,2704.66,29.093,2697.55,2669.39,2688.96,2590.249,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 13:00:00,2706.39,2711.04,2706.15,29.093,2697.55,2669.39,2688.96,2590.130,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 14:00:00,2703.61,2707.35,2700.27,29.093,2697.55,2669.39,2688.96,2589.931,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 15:00:00,2715.24,2718.23,2701.40,29.093,2697.55,2669.39,2688.96,2590.795,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 16:00:00,2718.70,2719.34,2712.95,29.093,2697.55,2669.39,2688.96,2591.049,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 17:00:00,2716.91,2719.74,2712.61,29.093,2697.55,2669.39,2688.96,2590.926,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 18:00:00,2720.30,2722.39,2716.78,29.093,2697.55,2669.39,2688.96,2591.175,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 19:00:00,2721.78,2724.76,2719.40,29.093,2697.55,2669.39,2688.96,2591.282,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 20:00:00,2715.22,2723.29,2714.70,29.093,2697.55,2669.39,2688.96,2590.792,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 21:00:00,2715.31,2717.13,2714.78,29.093,2697.55,2669.39,2688.96,2590.789,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 22:00:00,2715.63,2717.05,2714.36,29.093,2697.55,2669.39,2688.96,2590.820,LONG,29.093,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.16,2025.01.16 23:00:00,2714.26,2715.83,2712.37,29.786,2724.76,2690.03,2688.96,2590.733,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 01:00:00,2714.69,2715.01,2712.49,29.786,2724.76,2690.03,2688.96,2590.752,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 02:00:00,2714.72,2716.15,2713.74,29.786,2724.76,2690.03,2688.96,2590.755,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 03:00:00,2714.65,2714.83,2709.88,29.786,2724.76,2690.03,2688.96,2590.755,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 04:00:00,2715.85,2716.98,2713.92,29.786,2724.76,2690.03,2688.96,2590.823,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 05:00:00,2715.49,2717.38,2714.54,29.786,2724.76,2690.03,2688.96,2590.809,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 06:00:00,2714.73,2716.54,2714.19,29.786,2724.76,2690.03,2688.96,2590.758,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 07:00:00,2711.68,2715.57,2711.19,29.786,2724.76,2690.03,2688.96,2590.529,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 08:00:00,2712.57,2713.34,2710.58,29.786,2724.76,2690.03,2688.96,2590.595,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 09:00:00,2710.54,2714.64,2708.65,29.786,2724.76,2690.03,2688.96,2590.451,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 10:00:00,2711.70,2712.97,2709.54,29.786,2724.76,2690.03,2688.96,2590.518,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 11:00:00,2704.73,2712.04,2703.89,29.786,2724.76,2690.03,2688.96,2590.009,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 12:00:00,2704.01,2706.15,2702.82,29.786,2724.76,2690.03,2688.96,2589.960,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 13:00:00,2708.06,2708.73,2703.51,29.786,2724.76,2690.03,2688.96,2590.266,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 14:00:00,2711.09,2711.87,2707.05,29.786,2724.76,2690.03,2688.96,2590.478,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 15:00:00,2704.90,2712.12,2704.49,29.786,2724.76,2690.03,2688.96,2590.013,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 16:00:00,2711.80,2712.47,2702.69,29.786,2724.76,2690.03,2688.96,2590.511,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 17:00:00,2714.31,2715.03,2710.09,29.786,2724.76,2690.03,2688.96,2590.725,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 18:00:00,2716.12,2717.29,2713.62,29.786,2724.76,2690.03,2688.96,2590.852,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 19:00:00,2712.54,2716.60,2710.67,29.786,2724.76,2690.03,2688.96,2590.601,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 20:00:00,2705.56,2713.28,2705.44,29.786,2724.76,2690.03,2688.96,2590.089,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 21:00:00,2703.19,2707.17,2702.86,29.786,2724.76,2690.03,2688.96,2589.898,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 22:00:00,2700.71,2704.18,2699.80,29.786,2724.76,2690.03,2688.96,2589.697,LONG,29.786,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.17,2025.01.17 23:00:00,2702.92,2703.04,2698.47,29.234,2717.38,2698.47,2702.92,2598.266,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 01:00:00,2696.48,2703.79,2691.22,29.234,2717.38,2698.47,2702.92,2597.776,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 02:00:00,2694.46,2696.48,2692.67,29.234,2717.38,2698.47,2702.92,2597.626,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 03:00:00,2693.73,2695.93,2689.26,29.234,2717.38,2698.47,2702.92,2597.583,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 04:00:00,2697.45,2698.00,2693.61,29.234,2717.38,2698.47,2702.92,2597.852,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 05:00:00,2703.61,2704.03,2697.43,29.234,2717.38,2698.47,2702.92,2598.310,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 06:00:00,2705.98,2706.53,2702.21,29.234,2717.38,2698.47,2702.92,2598.473,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 07:00:00,2707.40,2707.53,2703.67,29.234,2717.38,2698.47,2702.92,2598.583,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 08:00:00,2711.31,2713.76,2706.63,29.234,2717.38,2698.47,2702.92,2598.870,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 09:00:00,2703.53,2711.85,2702.88,29.234,2717.38,2698.47,2702.92,2598.309,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 10:00:00,2706.95,2707.94,2702.99,29.234,2717.38,2698.47,2702.92,2598.539,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 11:00:00,2706.14,2708.81,2703.04,29.234,2717.38,2698.47,2702.92,2598.483,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 12:00:00,2708.42,2709.86,2705.29,29.234,2717.38,2698.47,2702.92,2598.646,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 13:00:00,2708.29,2712.57,2704.78,29.234,2717.38,2698.47,2702.92,2598.662,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 14:00:00,2708.04,2710.18,2706.13,29.234,2717.38,2698.47,2702.92,2598.631,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 15:00:00,2705.15,2710.53,2701.52,29.234,2717.38,2698.47,2702.92,2598.461,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 16:00:00,2710.18,2711.80,2704.17,29.234,2717.38,2698.47,2702.92,2598.777,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 17:00:00,2706.89,2710.53,2705.31,29.234,2717.38,2698.47,2702.92,2598.543,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 18:00:00,2707.47,2709.12,2703.12,29.234,2717.38,2698.47,2702.92,2598.586,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 19:00:00,2706.91,2711.21,2703.33,29.234,2717.38,2698.47,2702.92,2598.563,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 20:00:00,2710.67,2710.96,2704.24,29.234,2717.38,2698.47,2702.92,2598.833,LONG,29.234,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.20,2025.01.20 21:00:00,2706.70,2711.04,2706.19,28.695,2713.76,2689.26,2702.92,2598.650,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 01:00:00,2710.36,2711.04,2706.28,28.695,2713.76,2689.26,2702.92,2598.811,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 02:00:00,2705.35,2711.63,2702.86,28.695,2713.76,2689.26,2702.92,2598.403,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 03:00:00,2718.07,2719.24,2702.81,28.695,2713.76,2689.26,2702.92,2599.376,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 04:00:00,2724.85,2725.85,2717.93,28.695,2713.76,2689.26,2702.92,2599.877,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 05:00:00,2724.24,2726.90,2721.10,28.695,2713.76,2689.26,2702.92,2599.839,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 06:00:00,2727.40,2727.90,2722.86,28.695,2713.76,2689.26,2702.92,2600.080,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 07:00:00,2726.12,2729.22,2725.35,28.695,2713.76,2689.26,2702.92,2599.963,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 08:00:00,2724.15,2729.48,2723.71,28.695,2713.76,2689.26,2702.92,2599.827,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 09:00:00,2729.77,2732.84,2722.70,28.695,2713.76,2689.26,2702.92,2600.207,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 10:00:00,2723.27,2729.49,2721.37,28.695,2713.76,2689.26,2702.92,2599.756,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 11:00:00,2720.70,2724.12,2717.20,28.695,2713.76,2689.26,2702.92,2599.570,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 12:00:00,2719.73,2724.04,2718.93,28.695,2713.76,2689.26,2702.92,2599.500,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 13:00:00,2724.07,2724.54,2716.43,28.695,2713.76,2689.26,2702.92,2599.832,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 14:00:00,2726.76,2727.26,2721.90,28.695,2713.76,2689.26,2702.92,2600.003,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 15:00:00,2726.36,2730.17,2724.61,28.695,2713.76,2689.26,2702.92,2599.993,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 16:00:00,2738.11,2738.48,2725.24,28.695,2713.76,2689.26,2702.92,2600.866,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 17:00:00,2738.86,2740.36,2734.58,28.695,2713.76,2689.26,2702.92,2600.914,LONG,28.695,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.21,2025.01.21 18:00:00,2743.14,2745.20,2737.76,28.695,2713.76,2689.26,2702.92,2601.232,LONG,28.695,YES,NO,LONG,,2743.14,2700.10,2829.22
2025.01.21,2025.01.21 19:00:00,2740.19,2745.83,2740.02,28.695,2713.76,2689.26,2702.92,2601.000,LONG,28.695,YES,NO,NONE,TRADE_ALREADY_TAKEN,,,
2025.01.21,2025.01.21 20:00:00,2744.48,2746.02,2739.83,28.695,2713.76,2689.26,2702.92,2601.332,LONG,28.695,YES,NO,NONE,TRADE_ALREADY_TAKEN,,,
2025.01.21,2025.01.21 21:00:00,2742.77,2745.37,2741.39,28.695,2713.76,2689.26,2702.92,2601.195,LONG,28.695,YES,NO,NONE,TRADE_ALREADY_TAKEN,,,
2025.01.21,2025.01.21 22:00:00,2742.54,2743.26,2740.01,28.695,2713.76,2689.26,2702.92,2601.184,LONG,28.695,YES,NO,NONE,TRADE_ALREADY_TAKEN,,,
2025.01.21,2025.01.21 23:00:00,2744.69,2745.68,2741.79,29.996,2746.02,2702.81,2702.92,2601.383,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 01:00:00,2744.22,2745.61,2741.10,29.996,2746.02,2702.81,2702.92,2601.324,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 02:00:00,2748.23,2749.18,2742.78,29.996,2746.02,2702.81,2702.92,2601.611,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 03:00:00,2748.12,2749.98,2746.67,29.996,2746.02,2702.81,2702.92,2601.600,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 04:00:00,2748.91,2749.73,2746.22,29.996,2746.02,2702.81,2702.92,2601.661,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 05:00:00,2750.25,2751.12,2747.88,29.996,2746.02,2702.81,2702.92,2601.760,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 06:00:00,2752.16,2752.98,2749.32,29.996,2746.02,2702.81,2702.92,2601.907,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 07:00:00,2758.03,2758.68,2750.25,29.996,2746.02,2702.81,2702.92,2602.339,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 08:00:00,2746.76,2758.20,2745.59,29.996,2746.02,2702.81,2702.92,2601.501,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 09:00:00,2748.45,2753.93,2746.18,29.996,2746.02,2702.81,2702.92,2601.617,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 10:00:00,2753.18,2753.93,2746.77,29.996,2746.02,2702.81,2702.92,2601.975,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 11:00:00,2758.41,2762.24,2752.83,29.996,2746.02,2702.81,2702.92,2602.363,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 12:00:00,2760.15,2763.45,2758.29,29.996,2746.02,2702.81,2702.92,2602.489,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 13:00:00,2756.40,2760.54,2756.31,29.996,2746.02,2702.81,2702.92,2602.223,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 14:00:00,2758.15,2758.63,2751.64,29.996,2746.02,2702.81,2702.92,2602.343,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 15:00:00,2757.63,2761.63,2750.89,29.996,2746.02,2702.81,2702.92,2602.306,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 16:00:00,2754.01,2758.24,2750.25,29.996,2746.02,2702.81,2702.92,2602.007,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 17:00:00,2759.40,2760.35,2750.48,29.996,2746.02,2702.81,2702.92,2602.440,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 18:00:00,2758.35,2760.20,2756.05,29.996,2746.02,2702.81,2702.92,2602.358,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 19:00:00,2756.46,2758.44,2755.95,29.996,2746.02,2702.81,2702.92,2602.218,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 20:00:00,2757.79,2759.32,2754.89,29.996,2746.02,2702.81,2702.92,2602.318,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 21:00:00,2755.29,2757.80,2754.99,29.996,2746.02,2702.81,2702.92,2602.129,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 22:00:00,2756.61,2757.15,2754.84,29.996,2746.02,2702.81,2702.92,2602.233,LONG,29.996,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.22,2025.01.22 23:00:00,2756.18,2757.13,2754.51,28.809,2763.45,2741.10,2702.92,2602.198,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 01:00:00,2755.55,2756.49,2753.51,28.809,2763.45,2741.10,2702.92,2602.142,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 02:00:00,2755.27,2755.89,2752.83,28.809,2763.45,2741.10,2702.92,2602.135,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 03:00:00,2752.79,2756.32,2750.62,28.809,2763.45,2741.10,2702.92,2601.947,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 04:00:00,2752.52,2755.03,2752.01,28.809,2763.45,2741.10,2702.92,2601.928,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 05:00:00,2750.01,2753.03,2749.51,28.809,2763.45,2741.10,2702.92,2601.737,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 06:00:00,2751.71,2753.66,2749.87,28.809,2763.45,2741.10,2702.92,2601.870,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 07:00:00,2751.99,2753.53,2751.09,28.809,2763.45,2741.10,2702.92,2601.886,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 08:00:00,2753.20,2755.59,2751.23,28.809,2763.45,2741.10,2702.92,2601.986,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 09:00:00,2752.79,2754.63,2751.62,28.809,2763.45,2741.10,2702.92,2601.948,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 10:00:00,2752.66,2754.83,2752.00,28.809,2763.45,2741.10,2702.92,2601.947,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 11:00:00,2745.87,2753.84,2740.87,28.809,2763.45,2741.10,2702.92,2601.425,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 12:00:00,2751.34,2752.43,2745.26,28.809,2763.45,2741.10,2702.92,2601.849,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 13:00:00,2751.96,2754.45,2750.85,28.809,2763.45,2741.10,2702.92,2601.878,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 14:00:00,2744.73,2753.41,2742.08,28.809,2763.45,2741.10,2702.92,2601.349,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 15:00:00,2741.46,2745.79,2735.58,28.809,2763.45,2741.10,2702.92,2601.127,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 16:00:00,2745.91,2747.41,2740.23,28.809,2763.45,2741.10,2702.92,2601.460,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
