date,bar_time_gmt,bar_close,bar_high,bar_low,atr_d1,prev_high,prev_low,w1_close,w1_ema,trend_dir,threshold,allow_long,allow_short,signal,skip_reason,entry_price,sl,tp
2025.01.23,2025.01.23 17:00:00,2746.63,2749.54,2741.99,28.809,2763.45,2741.10,2702.92,2601.463,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 18:00:00,2754.05,2757.33,2744.23,28.809,2763.45,2741.10,2702.92,2602.045,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 19:00:00,2757.71,2758.92,2752.38,28.809,2763.45,2741.10,2702.92,2602.314,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 20:00:00,2755.77,2758.23,2755.09,28.809,2763.45,2741.10,2702.92,2602.171,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 21:00:00,2754.04,2757.99,2753.82,28.809,2763.45,2741.10,2702.92,2602.041,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 22:00:00,2753.66,2754.64,2751.28,28.809,2763.45,2741.10,2702.92,2602.008,LONG,28.809,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.23,2025.01.23 23:00:00,2754.52,2754.52,2751.69,28.430,2758.92,2735.58,2702.92,2602.084,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 01:00:00,2754.67,2755.61,2753.49,28.430,2758.92,2735.58,2702.92,2602.085,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 02:00:00,2759.77,2761.08,2754.44,28.430,2758.92,2735.58,2702.92,2602.460,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 03:00:00,2762.26,2762.57,2758.36,28.430,2758.92,2735.58,2702.92,2602.658,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 04:00:00,2774.25,2775.35,2762.33,28.430,2758.92,2735.58,2702.92,2603.539,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 05:00:00,2772.24,2777.40,2771.01,28.430,2758.92,2735.58,2702.92,2603.387,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 06:00:00,2772.08,2775.00,2770.57,28.430,2758.92,2735.58,2702.92,2603.392,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 07:00:00,2775.27,2776.73,2772.24,28.430,2758.92,2735.58,2702.92,2603.609,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 08:00:00,2773.81,2778.30,2773.17,28.430,2758.92,2735.58,2702.92,2603.495,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 09:00:00,2772.74,2775.40,2772.08,28.430,2758.92,2735.58,2702.92,2603.420,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 10:00:00,2774.06,2775.33,2770.04,28.430,2758.92,2735.58,2702.92,2603.463,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 11:00:00,2772.72,2777.76,2771.05,28.430,2758.92,2735.58,2702.92,2603.424,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 12:00:00,2775.72,2776.17,2771.53,28.430,2758.92,2735.58,2702.92,2603.646,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 13:00:00,2776.71,2780.05,2774.18,28.430,2758.92,2735.58,2702.92,2603.706,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 14:00:00,2778.67,2779.11,2776.16,28.430,2758.92,2735.58,2702.92,2603.865,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 15:00:00,2782.37,2784.58,2777.89,28.430,2758.92,2735.58,2702.92,2604.138,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 16:00:00,2777.35,2784.26,2773.87,28.430,2758.92,2735.58,2702.92,2603.811,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 17:00:00,2775.82,2785.94,2775.59,28.430,2758.92,2735.58,2702.92,2603.658,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 18:00:00,2772.06,2777.52,2769.99,28.430,2758.92,2735.58,2702.92,2603.363,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 19:00:00,2773.35,2776.17,2770.73,28.430,2758.92,2735.58,2702.92,2603.471,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 20:00:00,2773.41,2774.13,2771.39,28.430,2758.92,2735.58,2702.92,2603.478,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 21:00:00,2774.64,2775.26,2771.36,28.430,2758.92,2735.58,2702.92,2603.567,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 22:00:00,2771.04,2774.85,2770.69,28.430,2758.92,2735.58,2702.92,2603.304,LONG,28.430,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.24,2025.01.24 23:00:00,2771.48,2772.10,2770.42,28.248,2785.94,2753.49,2771.48,2615.660,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 01:00:00,2767.27,2769.81,2764.72,28.248,2785.94,2753.49,2771.48,2615.469,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 02:00:00,2769.68,2770.94,2765.83,28.248,2785.94,2753.49,2771.48,2615.662,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 03:00:00,2762.90,2772.53,2762.88,28.248,2785.94,2753.49,2771.48,2615.151,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 04:00:00,2756.14,2763.61,2754.10,28.248,2785.94,2753.49,2771.48,2614.653,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 05:00:00,2761.08,2762.62,2755.12,28.248,2785.94,2753.49,2771.48,2615.015,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 06:00:00,2758.12,2761.07,2755.74,28.248,2785.94,2753.49,2771.48,2614.800,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 07:00:00,2753.27,2758.16,2752.86,28.248,2785.94,2753.49,2771.48,2614.431,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 08:00:00,2754.52,2755.05,2750.73,28.248,2785.94,2753.49,2771.48,2614.534,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 09:00:00,2749.50,2754.98,2747.32,28.248,2785.94,2753.49,2771.48,2614.173,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 10:00:00,2757.23,2759.86,2749.39,28.248,2785.94,2753.49,2771.48,2614.689,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 11:00:00,2763.33,2765.00,2755.76,28.248,2785.94,2753.49,2771.48,2615.171,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 12:00:00,2768.17,2771.04,2762.86,28.248,2785.94,2753.49,2771.48,2615.520,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 13:00:00,2771.16,2771.88,2764.94,28.248,2785.94,2753.49,2771.48,2615.777,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 14:00:00,2761.22,2771.52,2760.44,28.248,2785.94,2753.49,2771.48,2615.014,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 15:00:00,2757.41,2762.48,2752.28,28.248,2785.94,2753.49,2771.48,2614.729,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 16:00:00,2750.79,2757.99,2744.95,28.248,2785.94,2753.49,2771.48,2614.254,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 17:00:00,2741.87,2751.03,2739.58,28.248,2785.94,2753.49,2771.48,2613.600,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 18:00:00,2734.42,2743.14,2733.37,28.248,2785.94,2753.49,2771.48,2613.065,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 19:00:00,2733.58,2736.86,2730.48,28.248,2785.94,2753.49,2771.48,2612.975,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 20:00:00,2737.02,2737.86,2733.00,28.248,2785.94,2753.49,2771.48,2613.231,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 21:00:00,2739.35,2740.59,2736.86,28.248,2785.94,2753.49,2771.48,2613.411,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 22:00:00,2741.59,2742.57,2738.18,28.248,2785.94,2753.49,2771.48,2613.535,LONG,28.248,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.27,2025.01.27 23:00:00,2740.70,2743.95,2740.22,29.012,2772.53,2730.48,2771.48,2613.449,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 01:00:00,2741.60,2745.32,2739.42,29.012,2772.53,2730.48,2771.48,2613.586,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 02:00:00,2740.60,2744.45,2739.92,29.012,2772.53,2730.48,2771.48,2613.512,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 03:00:00,2741.45,2745.29,2739.45,29.012,2772.53,2730.48,2771.48,2613.560,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 04:00:00,2739.34,2741.62,2738.21,29.012,2772.53,2730.48,2771.48,2613.415,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 05:00:00,2738.86,2741.69,2737.80,29.012,2772.53,2730.48,2771.48,2613.372,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 06:00:00,2742.30,2742.54,2738.67,29.012,2772.53,2730.48,2771.48,2613.643,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 07:00:00,2741.81,2744.89,2741.20,29.012,2772.53,2730.48,2771.48,2613.567,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 08:00:00,2739.77,2742.92,2739.19,29.012,2772.53,2730.48,2771.48,2613.405,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 09:00:00,2738.57,2743.03,2738.28,29.012,2772.53,2730.48,2771.48,2613.391,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 10:00:00,2741.07,2741.75,2734.81,29.012,2772.53,2730.48,2771.48,2613.534,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 11:00:00,2743.43,2745.24,2740.38,29.012,2772.53,2730.48,2771.48,2613.704,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 12:00:00,2743.09,2745.22,2740.25,29.012,2772.53,2730.48,2771.48,2613.684,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 13:00:00,2742.78,2744.61,2741.61,29.012,2772.53,2730.48,2771.48,2613.663,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 14:00:00,2745.60,2745.63,2741.25,29.012,2772.53,2730.48,2771.48,2613.878,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 15:00:00,2748.71,2749.54,2745.24,29.012,2772.53,2730.48,2771.48,2614.114,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 16:00:00,2752.87,2756.26,2748.72,29.012,2772.53,2730.48,2771.48,2614.441,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 17:00:00,2755.44,2757.23,2751.04,29.012,2772.53,2730.48,2771.48,2614.599,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 18:00:00,2758.70,2759.61,2755.19,29.012,2772.53,2730.48,2771.48,2614.831,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 19:00:00,2759.69,2759.99,2757.44,29.012,2772.53,2730.48,2771.48,2614.927,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 20:00:00,2762.16,2763.52,2759.05,29.012,2772.53,2730.48,2771.48,2615.098,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 21:00:00,2764.92,2765.05,2761.11,29.012,2772.53,2730.48,2771.48,2615.300,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 22:00:00,2764.09,2765.11,2762.34,29.012,2772.53,2730.48,2771.48,2615.236,LONG,29.012,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.28,2025.01.28 23:00:00,2763.17,2764.04,2762.70,29.409,2765.11,2734.81,2771.48,2615.176,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 01:00:00,2762.74,2764.26,2762.31,29.409,2765.11,2734.81,2771.48,2615.140,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 02:00:00,2763.92,2764.88,2762.28,29.409,2765.11,2734.81,2771.48,2615.230,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 03:00:00,2763.79,2766.20,2763.54,29.409,2765.11,2734.81,2771.48,2615.214,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 04:00:00,2764.19,2765.68,2763.35,29.409,2765.11,2734.81,2771.48,2615.249,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 05:00:00,2762.80,2764.51,2762.30,29.409,2765.11,2734.81,2771.48,2615.134,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 06:00:00,2762.47,2764.31,2761.47,29.409,2765.11,2734.81,2771.48,2615.118,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 07:00:00,2760.74,2763.09,2760.03,29.409,2765.11,2734.81,2771.48,2615.005,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 08:00:00,2759.17,2762.08,2759.13,29.409,2765.11,2734.81,2771.48,2614.869,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 09:00:00,2759.21,2760.57,2757.37,29.409,2765.11,2734.81,2771.48,2614.885,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 10:00:00,2763.94,2766.01,2759.30,29.409,2765.11,2734.81,2771.48,2615.220,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 11:00:00,2762.84,2764.24,2760.27,29.409,2765.11,2734.81,2771.48,2615.142,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 12:00:00,2758.18,2763.37,2757.04,29.409,2765.11,2734.81,2771.48,2614.808,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 13:00:00,2758.99,2759.77,2757.46,29.409,2765.11,2734.81,2771.48,2614.855,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 14:00:00,2756.59,2759.00,2755.59,29.409,2765.11,2734.81,2771.48,2614.685,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 15:00:00,2758.74,2759.54,2752.23,29.409,2765.11,2734.81,2771.48,2614.852,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 16:00:00,2759.37,2761.07,2756.12,29.409,2765.11,2734.81,2771.48,2614.903,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 17:00:00,2754.20,2759.75,2748.52,29.409,2765.11,2734.81,2771.48,2614.526,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 18:00:00,2751.54,2756.25,2748.49,29.409,2765.11,2734.81,2771.48,2614.318,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 19:00:00,2752.94,2754.37,2750.96,29.409,2765.11,2734.81,2771.48,2614.406,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 20:00:00,2751.14,2753.89,2748.79,29.409,2765.11,2734.81,2771.48,2614.297,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 21:00:00,2755.24,2757.98,2744.76,29.409,2765.11,2734.81,2771.48,2614.574,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 22:00:00,2755.01,2759.04,2752.75,29.409,2765.11,2734.81,2771.48,2614.564,LONG,29.409,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.29,2025.01.29 23:00:00,2759.68,2759.77,2754.02,29.317,2766.20,2744.76,2771.48,2614.908,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 01:00:00,2760.29,2760.70,2758.23,29.317,2766.20,2744.76,2771.48,2614.960,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 02:00:00,2762.11,2762.55,2758.98,29.317,2766.20,2744.76,2771.48,2615.089,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 03:00:00,2760.13,2762.05,2759.02,29.317,2766.20,2744.76,2771.48,2614.941,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 04:00:00,2760.33,2761.91,2759.18,29.317,2766.20,2744.76,2771.48,2614.960,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 05:00:00,2761.76,2762.41,2759.28,29.317,2766.20,2744.76,2771.48,2615.060,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 06:00:00,2760.49,2763.45,2759.87,29.317,2766.20,2744.76,2771.48,2614.975,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 07:00:00,2760.58,2761.17,2758.70,29.317,2766.20,2744.76,2771.48,2614.980,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 08:00:00,2765.61,2766.38,2760.25,29.317,2766.20,2744.76,2771.48,2615.351,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 09:00:00,2769.14,2769.58,2765.00,29.317,2766.20,2744.76,2771.48,2615.624,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 10:00:00,2776.21,2776.71,2768.58,29.317,2766.20,2744.76,2771.48,2616.159,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 11:00:00,2774.36,2776.62,2771.56,29.317,2766.20,2744.76,2771.48,2615.991,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 12:00:00,2778.32,2779.26,2773.94,29.317,2766.20,2744.76,2771.48,2616.294,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 13:00:00,2777.68,2779.44,2777.11,29.317,2766.20,2744.76,2771.48,2616.244,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 14:00:00,2780.08,2781.15,2776.21,29.317,2766.20,2744.76,2771.48,2616.423,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 15:00:00,2785.66,2786.01,2778.25,29.317,2766.20,2744.76,2771.48,2616.849,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 16:00:00,2787.62,2789.13,2780.15,29.317,2766.20,2744.76,2771.48,2617.010,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 17:00:00,2795.41,2796.69,2786.61,29.317,2766.20,2744.76,2771.48,2617.541,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 18:00:00,2790.58,2798.32,2790.29,29.317,2766.20,2744.76,2771.48,2617.248,LONG,29.317,YES,NO,NONE,NO_BREAKOUT,,,
2025.01.30,2025.01.30 19:00:00,2795.61,2795.90,2788.77,29.317,2766.20,2744.76,2771.48,2617.575,LONG,29.317,YES,NO,LONG,,2795.61,2751.63,2883.56
2025.01.30,2025.01.30 20:00:00,2795.23,2797.10,2792.07,29.317,2766.20,2744.76,2771.48,2617.546,LONG,29.317,YES,NO,NONE,TRADE_ALREADY_TAKEN,,,
2025.01.30,2025.01.30 21:00:00,2793.40,2795.36,2790.76,29.317,2766.20,2744.76,2771.48,2617.409,LONG,29.317,YES,NO,NONE,TRADE_ALREADY_TAKEN,,,
2025.01.30,2025.01.30 22:00:00,2795.68,2798.22,2792.30,29.317,2766.20,2744.76,2771.48,2617.569,LONG,29.317,YES,NO,NONE,TRADE_ALREADY_TAKEN,,,
